time,sample_time_ms,status,roll,pitch,gx,gy,filtered_roll,filtered_pitch,filtered_gx,filtered_gy,roll_error,pitch_error,roll_u,pitch_u,fl_z,fr_z,rl_z,rr_z,fl_weight,fr_weight,rl_weight,rr_weight,axis_clamp,foot_clamp,slew_limited,ik_failed
0.0,0,off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,0,off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,0,off,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,30,off,0.00174532924,0.00174532924,-0.00109083077,-0.00763581553,0.00174532924,0.00174532924,-0.00109083077,-0.00763581553,-0.00174532924,-0.00174532924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,50,off,0,0.00174532924,0.00109083077,-0.04363323,0.000872664619,0.00174532924,0.000654498464,-0.0364337489,-0.000872664619,-0.00174532924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,70,off,0,0.00174532924,0.00218166155,-0.0501782149,0.00043633231,0.00174532924,0.00187622895,-0.0474293232,-0.00043633231,-0.00174532924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,90,off,0,0,-0.00327249244,-0.0338157527,0.000218166155,0.000872664619,-0.00224274839,-0.0365384668,-0.000218166155,-0.000872664619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14,110,off,0,0,-0.00109083077,-0.0152716311,0.000109083077,0.00043633231,-0.00132121425,-0.019524999,-0.000109083077,-0.00043633231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16,130,off,0,0,-0.00109083077,-0.00109083077,5.45415387e-05,0.000218166155,-0.00113690749,-0.00477766432,-5.45415387e-05,-0.000218166155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,150,off,0,0,-0.00218166155,0.00872664619,2.72707694e-05,0.000109083077,-0.00197271071,0.00602578418,-2.72707694e-05,-0.000109083077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
